{'name': u'himhimhuang', 'title': u'\u4e1c\u5927\u6865\u5730\u94c1\u53e3\uff0c\u6bd7\u90bb\u4e09\u91cc\u5c6f\u5de5\u4f53\u671d\u9633\u95e8\u4e16\u8d38\u5929\u9636', 'gender': u'\u5973', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4818,351,351,25d21ee1.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u547c\u5bb6\u697c\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,11,4635,1800,1200,e339cfb8.jpg'}
{'name': u'\u5e78\u798f\u59d0\u59d0', 'title': u'\u5317\u4e94\u73af5.13\u53f7\u5730\u94c1\u9ad8\u6863\u7684\u6e29\u99a8\u516c\u5bd3', 'gender': u'\u5973', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,93,4699,375,375,f8bc8f9b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u7ea2\u519b\u8425\u5357\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/2,0,72,1587,1024,767,e01586bf.jpg'}
{'name': u'\u7ed9\u60a8\u4e00\u4e2a\u6e29\u6696\u7684\u5bb6', 'title': u'\u7d27\u90bb\u5730\u94c1\u56db\u53f7\u7ebf\u6e05\u6e90\u8def\u7ad9 \u5370\u5237\u5b66\u9662 \u77f3\u6cb9\u5927\u5b66', 'gender': u'\u7537', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,15,339,375,375,742e0af4.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u6e05\u6e90\u897f\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,93,947,1800,1200,c1a7b552.jpg'}
{'name': u'\u4e91\u59e8\u7684\u6e29\u99a8\u5c0f\u7a9d', 'title': u'\u56de\u9f99\u89c2\u3001\u970d\u8425 \u6e29\u99a8\u8212\u9002\u72ec\u7acb\u5355\u95f4', 'gender': u'\u5973', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,18,1149,281,281,59644595.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u65b0\u90fd\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,8,2046,1800,1200,7931a750.jpg'}
{'name': u'\u5c0f\u9ed1\u515c\u5b50', 'title': u'\u5317\u822a\u5317\u5f71\u4e2d\u5173\u6751\u9e1f\u5de2\u5730\u94c1\u5341\u53f7\u7ebf\u5317\u6b27\u9633\u5149\u5355\u4eba\u623f', 'gender': u'\u5973', 'price': u'135', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,15,5040,260,260,8dde912f.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u7261\u4e39\u56ed\u897f\u91cc', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,48,4662,844,632,d9251a4f.jpg'}
{'name': u'Iamtarry', 'title': u'\u77e5\u6625\u8def\u5730\u94c1\u7ad9\u8d70\u8def1\u5206\u949f \u72ec\u7acb\u4e24\u5c45\u5ba4', 'gender': u'\u7537', 'price': u'418', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,31,4113,324,324,2513d6f0.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a56\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,74,4051,1200,800,86138745.jpg'}
{'name': u'\u597d\u5fc3\u60c5123', 'title': u'\u957f\u5b89\u8857\u6cbf\u7ebf \u9e1f\u77b0\u56fd\u8d38 \u7d27\u90bb\u5730\u94c1\u6e29\u99a8\u8212\u9002\u5927\u4e09\u5c45', 'gender': u'\u5973', 'price': u'680', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,8,1118,329,329,a91ed483.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u516b\u91cc\u5e84\u897f\u91cc1\u53f7', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,3,3574,1800,1200,f34d1340.jpg'}
{'name': u'\u82b1\u82b1he\u6d69\u5b50\u7684\u5bb6', 'title': u'10\u5206\u949f\u5230\u9e1f\u5de2\uff01\u7d27\u90bb\u5730\u94c18\u53f7\u7ebf\uff01\u5355\u95f4\u77ed\u79df', 'gender': u'\u7537', 'price': u'159', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,76,1757,341,341,4f1bb296.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u6587\u9f99\u5bb6\u56ed\u4e8c\u91cc(\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u51fa\u6765\u5373\u662f\uff0c\u5c0f\u8425\u6865\u4e1c700\u7c73)', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,56,2263,825,550,f3589893.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'\u5730\u94c15\u53f713\u53f7\u7acb\u6c34\u6865\u5357 \u6d6a\u6f2b\u6e29\u99a8\u5927\u5e8a\u623f', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u82d1\u5317\u82d1\u5bb6\u56ed\u9526\u82b3\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,65,5578,1800,1200,32f90c7e.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'5/13\u53f7\u7acb\u6c34\u6865 \u76f4\u8fbe\u4e94\u9053\u53e3\u4e1c\u76f4\u95e8 \u7cbe\u81f4\u4e00\u5c45', 'gender': u'\u7537', 'price': u'278', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u7acb\u6c34\u6865\u7ad9A\u53e350\u7c73 \u5965\u5317\u5357\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/6,0,6,46,1800,1200,1ea83155.jpg'}
{'name': u'iHOME\u671b\u559c', 'title': u'\u767e\u5b50\u6e7e\u5730\u94c1\u4e03\u53f7\u7ebf\u56fd\u8d38CBD\u6e05\u65b0\u81ea\u7136\u98ce\u516c\u5bd3', 'gender': u'\u5973', 'price': u'458', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,27,3262,373,373,16f7694a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u53cc\u4e95\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,89,4997,1800,1200,1d6749b4.jpg'}
{'name': u'\u6c34\u6ce1\u6ce1', 'title': u'\u81ea\u5df1\u7684\u5bb6\uff0c\u6e29\u99a8\u4e24\u5c45\uff0c\u7ed9\u60a8\u5bb6\u7684\u611f\u89c9', 'gender': u'\u7537', 'price': u'328', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,18,8904,260,260,205e9b4f.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e10\u53f7\u7ebf\u52b2\u677e\u5730\u94c1\u65c1\u519c\u5149\u4e1c\u91cc\u5c0f\u533a31\u53f7\u697c(\u5929\u5ba2\u9686\u5546\u573a\u5357300\u7c73)', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,13,5618,1800,1200,6f128132.jpg'}
{'name': u'a\u5566\u857e', 'title': u'\u3010\u7279\u4ef7\u3011\u6b65\u884c\u81f3\u6545\u5bab\u4e2d\u620f\u540e\u6d77\u5357\u9523\u57ce\u4e2d\u5fc3\u590d\u5f0f\u8c6a\u88c5', 'gender': u'\u5973', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,46,9236,414,415,ccd0c5ae.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u666f\u5c71\u540e\u8857', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/5,0,6,630,1800,1200,6d0050d0.jpg'}
{'name': u'\u6696\u5fc3\u5927\u59d0', 'title': u'\u5730\u94c15\u53f7\u7ebf 10\u53f7\u7ebf\u5927\u578b\u4ea4\u901a\u67a2\u7ebd\u6696\u5fc3\u516c\u5bd3\u6574\u79df', 'gender': u'\u5973', 'price': u'328', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,8,9163,260,260,6965b5dc.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u4e07\u79d1\u7ea2', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,4,9227,2666,2000,3b4e2ad4.jpg'}
{'name': u'\u5c0f\u4e54\u7684\u5bb6', 'title': u'\u897f\u76f4\u95e8\uff08\u5317\u7ad9\u3001\u516b\u8fbe\u5cad\u3001\u5357\u9523\u9f13\u5df7\u3001\u540e\u6d77\uff09\u4e3b\u5367', 'gender': u'\u5973', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,19,1971,280,281,2b47b48d.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u897f\u76f4\u95e8', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,7,6713,1800,1200,e2bd1a4f.jpg'}
{'name': u'\u51af\u8d62Emma', 'title': u'\u516d\u53f7\u7ebf\u9ec4\u6e20\u76f4\u8fbeCBD \u590d\u5f0f\u72ec\u536b\u5927\u5e8a\u623f', 'gender': u'\u5973', 'price': u'200', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,31,320,329,329,fc606de5.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u671d\u9633\u5317\u8def\u67cf\u6797\u7231\u4e50\u4e8c\u671f29\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,97,1121,1800,1200,d2930905.jpg'}
{'name': u'\u6d77\u6d0b\u963f\u59e8', 'title': u'\u6bd7\u90bb\u897f\u7ad9\u957f\u5b89\u8857\u97f3\u4e50\u5b66\u9662\u91d1\u878d\u8857\u513f\u7ae5\u533b\u9662LOFT', 'gender': u'\u5973', 'price': u'368', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,71,1932,375,375,cacc9a48.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5e7f\u5b89\u95e8\u5916\u5927\u8857305\u53f7', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,30,2779,1800,1200,cfd43b61.jpg'}
{'name': u'\u5927\u5a77', 'title': u'\u5317\u4e09\u73af\u5b89\u534e\u6865\u5730\u94c1\u6d77\u8d3c\u738b\u4e3b\u9898\u5355\u95f4\uff0c\u5e72\u51c0\u5b89\u9759', 'gender': u'\u5973', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,13,4123,375,375,e6306a94.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5b89\u534e\u897f\u91cc\u4e09\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,91,3462,1800,1200,2c71295e.jpg'}
{'name': u'one\u73ba', 'title': u'\u5341\u91cc\u5821\u9752\u5e74\u8def\u7518\u9732\u56ed6\u53f7\u7ebf\u5927\u60a6\u57ce\u542b\u72ec\u536b\u5927\u5355\u95f4', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,66,4509,410,410,05a776ff.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u7518\u9732\u56ed\u5357\u91cc25\u53f7\u9662\u671d\u9633\u56ed', 'img_url': 'http://image.xiaozhustatic1.com/00,853,533/5,0,89,1949,1518,949,ff3ab5e3.jpg'}
{'name': u'\u5361\u5e03\u57fa\u8bfa', 'title': u'\u5317\u4eac\u897f\u7ad9\u3001\u5e7f\u5b89\u95e8\u5916\u5927\u8857\u4e34\u8fbe\u5b98\u8425\u5730\u94c1\u7ad9LOFT', 'gender': u'\u5973', 'price': u'468', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,87,1424,136,136,b9f61a9c.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5e7f\u5b89\u95e8\u5916\u5927\u8857305\u53f7', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,35,5519,2996,2000,acc97396.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'\u7279\u4ef7  \u5730\u94c15\u53f7\u7ebf \u9e1f\u5de2 \u6c34\u7acb\u65b9  \u6e05\u65b0\u4e00\u5c45', 'gender': u'\u7537', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u65ed\u8f89\u5965\u90fd', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/5,0,80,1344,1800,1200,3279a1a3.jpg'}
{'name': u'\u77ed\u79df\u91cc\u7684\u4e2d\u56fd\u68a6', 'title': u'\u6bd7\u90bb\u4e09\u91cc\u5c6f,\u5de5\u4f53,CBD,\u5987\u4ea7\u533b\u9662 \u6e05\u65b0\u5c0f\u5367', 'gender': u'\u5973', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,5,2628,350,350,259557d5.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u79c0\u6c34\u56ed\u5c0f\u533a\uff08\u6c34\u7893\u5b50\u5317\u91cc\uff09', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,21,669,825,550,588156ae.jpg'}
{'name': u'\u6700\u7f8e\u597d\u7684\u65f6\u5149\u9047\u5230\u4f60', 'title': u'\u8fd1\u5730\u94c1\u3001\u9ad8\u6027\u4ef7\u6bd4\u65c5\u6e38\u51fa\u5dee\u6e29\u99a8\u5355\u95f4', 'gender': u'\u5973', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,84,10730,260,260,6d756363.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5c0f\u5173\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic3.com/00,356,533/6,0,23,686,800,1200,2c4d2ee1.jpg'}
{'name': u'simoe\u9648', 'title': u'\u90bb\u5929\u575b\u6f58\u5bb6\u56ed\u80bf\u7624\u533b\u9662\u5317\u4eac\u5357\u7ad9\u8d85\u503c\u72ec\u7acb\u6e29\u99a8\u516c\u5bd3', 'gender': u'\u7537', 'price': u'358', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,34,9060,260,260,463e7ce3.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u5b8b\u5bb6\u5e84\u4e07\u79d1\u7ea2\u516c\u5bd3', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,10,9803,1800,1200,6ca5e37a.jpg'}
{'name': u'didi1314', 'title': u'\u5d07\u6587\u95e8\u65b0\u4e16\u754c\u65c130\u5e73\u7c73\u5927\u623f\u5b50\u6e29\u99a8\u8212\u9002', 'gender': u'\u5973', 'price': u'248', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/0,0,71,4449,380,380,6bc6de6b.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u4e1c\u5174\u9686\u8857', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,53,2219,1800,1200,a299512b.jpg'}
{'name': u'\u56db\u6d77\u4e3a\u4e00\u5bb6', 'title': u'\u4e94\u9053\u53e3\u3001\u6797\u4e1a\u5927\u5b66 \u4e2d\u5f0f\u5178\u96c5\u5e26\u98d8\u7a97\u5927\u4e24\u5c45', 'gender': u'\u7537', 'price': u'388', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,13,2417,329,329,957e12fb.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u516b\u5bb6\u5609\u56ed', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,49,3734,1800,1200,737f1da3.jpg'}
{'name': u'\u6211\u4e0d\u77e5\u9053Robin', 'title': u'\u5730\u94c15\u53f7\u300110\u53f7\u7ebf\u5b8b\u5bb6\u5e84\u7ad9\u9644\u8fd1\u7684\u8212\u9002\u5355\u95f4', 'gender': u'\u7537', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,16,5583,318,318,2f4e76ab.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u5b8b\u5e84\u8def26\u53f7\u9662', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,40,6129,2666,2000,319f6510.jpg'}
{'name': u'\u68a6\u60f3\u4f73de\u5bb6', 'title': u'\u8ddd\u79bb\u5730\u94c1\u4e00\u5206\u949f\uff0c\u76f4\u8fbe\u9e1f\u5de2\u6c34\u7acb\u65b9\u6d6a\u6f2b\u4e00\u5c45', 'gender': u'\u5973', 'price': u'308', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,44,8398,375,375,c9a5a091.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u7acb\u6c64\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,1,4000,1800,1200,205a3a04.jpg'}
{'name': u'\u5c0f\u519b', 'title': u'\u5206\u4eab\u5730\u94c1\u53e3\u5b9c\u5bb6\u54c1\u8d28\u7b80\u7ea6\u6b21\u5367', 'gender': u'\u7537', 'price': u'155', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,16,6762,303,303,6397da08.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e9a\u8fd0\u6751\u60e0\u65b0\u897f\u88575\u53f7\u96622\u53f7\u697c(\u5730\u94c1\u60e0\u65b0\u897f\u8857\u5317 A\u53e3\u51fa \u5b89\u5fbd\u5927\u53a6\u540e200\u7c73)', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,56,1444,825,550,ed2eea48.jpg'}
{'name': u'vivian1220', 'title': u'\u56fd\u8d38\u53cc\u4e95\u5927\u671b\u8def7\u53f7\u7ebf \u8c6a\u534e\u88c5\u4fee3\u5c45\u5ba4', 'gender': u'\u5973', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,22,8884,329,329,db33d4fd.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e07\u79d1\u84dd\u5c71', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,48,9552,1800,1201,12713901.jpg'}
{'name': u'\u77ed\u79df\u91cc\u7684\u4e2d\u56fd\u68a6', 'title': u'\u4eac\u676d\u8fd0\u6cb3\u7554\u8c6a\u534e\u4e00\u5c45\u6574\u79df', 'gender': u'\u5973', 'price': u'178', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,5,2628,350,350,259557d5.jpg', 'address': u'\u5317\u4eac\u5e02\u901a\u5dde\u533a\u901a\u80e1\u5927\u885723\u53f7', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,93,4690,1800,1200,b936df9d.jpg'}
{'name': u'YY\u964c\u4e0a\u82b1\u5f00\u516c\u5bd3\u9152\u5e97', 'title': u'\u9e1f\u5de2\u5965\u6797\u5339\u514b\u68ee\u6797\u516c\u56ed\u9644\u8fd1\uff0c\u7f8e\u5f0f\u5927\u5e8a\u623f', 'gender': u'\u5973', 'price': u'328', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,67,6808,329,329,fa7d03e2.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e50\u60f3\u6c47', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,66,7052,1754,1170,33801c23.jpg'}
